0001,0,[],[]
0002,0,[],[]
0002,1,[],[]
0003,0,[],[]
0004,0,[],[]
0006,0,[],[]
0007,0,[],[]
0007,1,[],[]
0007,2,[],[]
0007,3,[],[]
0007,4,[],[]
0009,0,[],[]
0010,0,[],[]
0011,0,[],[]
0011,1,[],[]
0011,2,[],[]
0012,0,[],[]
0012,1,[],[]
0012,2,[],[]
0013,0,[],[]
0014,0,[],[]
0014,1,[],[]
0015,0,[],[]
0015,1,[],[]
0016,0,[],[]
0016,1,[],[]
0016,2,[],[]
0017,0,[],[]
0018,0,[],[]
0018,1,[],[]
0019,0,[],[]
0019,1,[],[]
0019,2,[],[]
0019,3,[],[]
0020,0,[],[]
0021,0,[],[]
0021,1,[],[]
0021,2,[],[]
0022,0,[],[]
0023,0,[],[]
0023,1,[],[]
0023,2,[],[]
0023,3,[],[]
0024,0,[],[]
0024,1,[],[]
0024,2,[],[]
0024,3,[],[]
0024,4,[],[]
0025,0,[],[]
0026,0,[],[]
0028,0,[],[]
0028,1,[],[]
0028,2,[],[]
0028,3,[],[]
0029,0,[],[]
0029,1,[],[]
0029,2,[],[]
0031,0,[],[]
0031,1,[],[]
0031,2,[],[]
0031,3,[],[]
0032,0,[],[]
0033,0,[],[]
0034,0,[],[]
0034,1,[],[]
0035,0,[],[]
0035,1,[],[]
0035,2,[],[]
0037,0,[],[]
0038,0,[],[]
0038,1,[],[]
0039,0,[],[]
0039,1,[],[]
0040,0,[],[]
0041,0,[],[]
0041,1,[],[]
0042,0,[],[]
0042,1,[],[]
0042,2,[],[]
0043,0,[],[]
0044,0,[],[]
0044,1,[],[]
0045,0,[],[]
0045,1,[],[]
0045,2,[],[]
0046,0,[],[]
0047,0,[],[]
0047,1,[],[]
0048,0,[],[]
0049,0,[],[]
0050,0,[],[]
0050,1,[],[]
0051,0,[],[]
0052,0,[],[]
0053,0,[],[]
0054,0,[],[]
0054,1,[],[]
0055,0,[],[]
0056,0,[],[]
0057,0,[],[]
0057,1,[],[]
0059,0,[],[]
0059,1,[],[]
0059,2,[],[]
0060,0,[],[]
0060,1,[],[]
0061,0,[],[]
0061,1,[],[]
0062,0,[],[]
0062,1,[],[]
0064,0,[],[]
0065,0,[],[]
0066,0,[],[]
0066,1,[],[]
0068,0,[],[]
0068,1,[],[]
0069,0,[],[]
0069,1,[],[]
0071,0,[],[]
0071,1,[],[]
0072,0,[],[]
0073,0,[],[]
0073,1,[],[]
0074,0,[],[]
0074,1,[],[]
0074,2,[],[]
0074,3,[],[]
0075,0,[],[]
0076,0,[],[]
0077,0,[],[]
0077,1,[],[]
0077,2,[],[]
0078,0,[],[]
0079,0,[],[]
0080,0,[],[]
0081,0,[],[]
0082,0,[],[]
0083,0,[],[]
0083,1,[],[]
0083,2,[],[]
0084,0,[],[]
0084,1,[],[]
0084,2,[],[]
0085,0,[],[]
0085,1,[],[]
0085,2,[],[]
0085,3,[],[]
0086,0,[],[]
0086,1,[],[]
0086,2,[],[]
0087,0,[],[]
0087,1,[],[]
0089,0,[],[]
0090,0,[],[]
0090,1,[],[]
0091,0,[],[]
0091,1,[],[]
0092,0,[],[]
0092,1,[],[]
